============================================================
CHESS ENGINE TRAINING SCRIPT (with Evaluation Head)
============================================================

Found 12 PGN file(s) in '../../data/pgn'

--- Loading games ---
[1/12] Reading: ../../data/pgn/lichess_elite_2025-11_part5.pgn
  -> Games loaded so far: 48029
[2/12] Reading: ../../data/pgn/lichess_elite_2025-10_part2.pgn
  -> Games loaded so far: 96079
[3/12] Reading: ../../data/pgn/lichess_elite_2025-11_part6.pgn
  -> Games loaded so far: 136007
[4/12] Reading: ../../data/pgn/lichess_elite_2025-10_part3.pgn
  -> Games loaded so far: 184168
[5/12] Reading: ../../data/pgn/lichess_elite_2025-11_part2.pgn
  -> Games loaded so far: 200000
Reached limit of 200000 games. Stopping.
Loaded 200000 games in 707.5s

--- Converting games to board matrices (cap: 5,000,000) ---
Samples built: 5,000,000  (609.8s)
Outcome distribution — White: 2,089,774  Black: 1,860,237  Draw: 1,049,989

--- Encoding moves ---
Unique move classes: 1921

--- Converting to PyTorch tensors (zero-copy) ---

--- Setting up dataset, dataloader, and model ---
/data03/home/kaungnyin/ChessGPT4/NN_bit_engine/engines/torch/train.py:132: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = torch.cuda.amp.GradScaler(enabled=USE_AMP)
Using device: cuda
GPU: Tesla P100-PCIE-16GB
Batches per epoch: 4,883  |  Batch size: 1024  |  Epochs: 150  |  Workers: 3  |  AMP: False  |  Policy/Value loss weights: 0.8/0.2

--- Starting training ---
============================================================
  Epoch 1/150 | Batch 1,000/4,883 (20.5%) | Loss: 4.7109  [policy: 5.6787  value: 0.8396] | Elapsed: 14s
  Epoch 37/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.7323  [policy: 1.9905  value: 0.6994] | Elapsed: 54s
Epoch 37/150 complete | Loss: 1.7335  [policy: 1.9920  value: 0.6996] | LR: 0.00005000 | Time: 1m5s
  Epoch 38/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.7213  [policy: 1.9770  value: 0.6988] | Elapsed: 14s
  Epoch 38/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.7250  [policy: 1.9813  value: 0.6997] | Elapsed: 27s
  Epoch 38/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.7273  [policy: 1.9843  value: 0.6994] | Elapsed: 40s
  Epoch 38/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.7292  [policy: 1.9866  value: 0.6994] | Elapsed: 54s
Epoch 38/150 complete | Loss: 1.7308  [policy: 1.9886  value: 0.6994] | LR: 0.00005000 | Time: 1m5s
  Epoch 39/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.7186  [policy: 1.9734  value: 0.6995] | Elapsed: 14s
  Epoch 39/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.7225  [policy: 1.9784  value: 0.6987] | Elapsed: 27s
  Epoch 39/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.7247  [policy: 1.9812  value: 0.6987] | Elapsed: 40s
  Epoch 39/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.7264  [policy: 1.9833  value: 0.6988] | Elapsed: 53s
Epoch 39/150 complete | Loss: 1.7280  [policy: 1.9853  value: 0.6988] | LR: 0.00005000 | Time: 1m5s
  Epoch 40/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.7170  [policy: 1.9716  value: 0.6982] | Elapsed: 14s
  Epoch 40/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.7183  [policy: 1.9734  value: 0.6979] | Elapsed: 27s
  Epoch 40/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.7211  [policy: 1.9768  value: 0.6983] | Elapsed: 40s
  Epoch 40/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.7233  [policy: 1.9795  value: 0.6986] | Elapsed: 54s
Epoch 40/150 complete | Loss: 1.7250  [policy: 1.9816  value: 0.6987] | LR: 0.00002500 | Time: 1m5s
  Epoch 41/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6982  [policy: 1.9487  value: 0.6960] | Elapsed: 14s
  Epoch 41/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6988  [policy: 1.9496  value: 0.6959] | Elapsed: 27s
  Epoch 41/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.7002  [policy: 1.9513  value: 0.6961] | Elapsed: 40s
  Epoch 41/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.7018  [policy: 1.9532  value: 0.6962] | Elapsed: 54s
Epoch 41/150 complete | Loss: 1.7027  [policy: 1.9543  value: 0.6963] | LR: 0.00002500 | Time: 1m5s
  Epoch 42/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6958  [policy: 1.9455  value: 0.6967] | Elapsed: 14s
  Epoch 42/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6971  [policy: 1.9472  value: 0.6967] | Elapsed: 27s
  Epoch 42/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6980  [policy: 1.9485  value: 0.6963] | Elapsed: 40s
  Epoch 42/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6991  [policy: 1.9499  value: 0.6962] | Elapsed: 54s
Epoch 42/150 complete | Loss: 1.7001  [policy: 1.9511  value: 0.6961] | LR: 0.00002500 | Time: 1m5s
  Epoch 43/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6914  [policy: 1.9402  value: 0.6960] | Elapsed: 14s
  Epoch 43/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6939  [policy: 1.9434  value: 0.6961] | Elapsed: 27s
  Epoch 43/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6952  [policy: 1.9450  value: 0.6961] | Elapsed: 41s
  Epoch 43/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6969  [policy: 1.9471  value: 0.6960] | Elapsed: 54s
Epoch 43/150 complete | Loss: 1.6984  [policy: 1.9490  value: 0.6959] | LR: 0.00002500 | Time: 1m6s
  Epoch 44/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6909  [policy: 1.9397  value: 0.6958] | Elapsed: 14s
  Epoch 44/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6932  [policy: 1.9424  value: 0.6963] | Elapsed: 27s
  Epoch 44/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6942  [policy: 1.9437  value: 0.6961] | Elapsed: 40s
  Epoch 44/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6956  [policy: 1.9455  value: 0.6959] | Elapsed: 54s
Epoch 44/150 complete | Loss: 1.6968  [policy: 1.9471  value: 0.6959] | LR: 0.00002500 | Time: 1m5s
  Epoch 45/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6908  [policy: 1.9394  value: 0.6964] | Elapsed: 14s
  Epoch 45/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6922  [policy: 1.9413  value: 0.6958] | Elapsed: 27s
  Epoch 45/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6939  [policy: 1.9434  value: 0.6958] | Elapsed: 40s
  Epoch 45/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6948  [policy: 1.9446  value: 0.6957] | Elapsed: 54s
Epoch 45/150 complete | Loss: 1.6955  [policy: 1.9455  value: 0.6956] | LR: 0.00002500 | Time: 1m5s
  Epoch 46/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6872  [policy: 1.9354  value: 0.6941] | Elapsed: 14s
  Epoch 46/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6891  [policy: 1.9377  value: 0.6950] | Elapsed: 27s
  Epoch 46/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6910  [policy: 1.9399  value: 0.6955] | Elapsed: 40s
  Epoch 46/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6925  [policy: 1.9418  value: 0.6957] | Elapsed: 53s
Epoch 46/150 complete | Loss: 1.6941  [policy: 1.9438  value: 0.6954] | LR: 0.00002500 | Time: 1m5s
  Epoch 47/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6881  [policy: 1.9364  value: 0.6952] | Elapsed: 14s
  Epoch 47/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6893  [policy: 1.9379  value: 0.6951] | Elapsed: 27s
  Epoch 47/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6902  [policy: 1.9389  value: 0.6954] | Elapsed: 40s
  Epoch 47/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6916  [policy: 1.9407  value: 0.6954] | Elapsed: 54s
Epoch 47/150 complete | Loss: 1.6926  [policy: 1.9420  value: 0.6952] | LR: 0.00002500 | Time: 1m5s
  Epoch 48/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6861  [policy: 1.9340  value: 0.6944] | Elapsed: 14s
  Epoch 48/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6877  [policy: 1.9360  value: 0.6946] | Elapsed: 27s
  Epoch 48/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6883  [policy: 1.9367  value: 0.6948] | Elapsed: 40s
  Epoch 48/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6901  [policy: 1.9390  value: 0.6949] | Elapsed: 54s
Epoch 48/150 complete | Loss: 1.6914  [policy: 1.9405  value: 0.6950] | LR: 0.00002500 | Time: 1m5s
  Epoch 49/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6849  [policy: 1.9324  value: 0.6948] | Elapsed: 14s
  Epoch 49/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6865  [policy: 1.9343  value: 0.6951] | Elapsed: 27s
  Epoch 49/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6880  [policy: 1.9362  value: 0.6951] | Elapsed: 40s
  Epoch 49/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6890  [policy: 1.9375  value: 0.6951] | Elapsed: 53s
Epoch 49/150 complete | Loss: 1.6900  [policy: 1.9387  value: 0.6950] | LR: 0.00002500 | Time: 1m5s
  Epoch 50/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6832  [policy: 1.9303  value: 0.6947] | Elapsed: 14s
  Epoch 50/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6842  [policy: 1.9316  value: 0.6943] | Elapsed: 27s
  Epoch 50/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6859  [policy: 1.9338  value: 0.6945] | Elapsed: 40s
  Epoch 50/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6882  [policy: 1.9365  value: 0.6948] | Elapsed: 54s
Epoch 50/150 complete | Loss: 1.6888  [policy: 1.9373  value: 0.6948] | LR: 0.00002500 | Time: 1m5s
  Epoch 51/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6810  [policy: 1.9277  value: 0.6946] | Elapsed: 14s
  Epoch 51/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6835  [policy: 1.9308  value: 0.6946] | Elapsed: 27s
  Epoch 51/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6847  [policy: 1.9321  value: 0.6948] | Elapsed: 40s
  Epoch 51/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6864  [policy: 1.9343  value: 0.6948] | Elapsed: 54s
Epoch 51/150 complete | Loss: 1.6875  [policy: 1.9357  value: 0.6947] | LR: 0.00002500 | Time: 1m5s
  Epoch 52/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6802  [policy: 1.9265  value: 0.6951] | Elapsed: 14s
  Epoch 52/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6810  [policy: 1.9277  value: 0.6944] | Elapsed: 27s
  Epoch 52/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6830  [policy: 1.9301  value: 0.6945] | Elapsed: 40s
  Epoch 52/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6850  [policy: 1.9326  value: 0.6945] | Elapsed: 53s
Epoch 52/150 complete | Loss: 1.6863  [policy: 1.9342  value: 0.6944] | LR: 0.00002500 | Time: 1m5s
  Epoch 53/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6794  [policy: 1.9258  value: 0.6937] | Elapsed: 14s
  Epoch 53/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6807  [policy: 1.9274  value: 0.6939] | Elapsed: 27s
  Epoch 53/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6825  [policy: 1.9297  value: 0.6940] | Elapsed: 40s
  Epoch 53/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6839  [policy: 1.9313  value: 0.6941] | Elapsed: 54s
Epoch 53/150 complete | Loss: 1.6850  [policy: 1.9327  value: 0.6943] | LR: 0.00002500 | Time: 1m5s
  Epoch 54/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6781  [policy: 1.9240  value: 0.6944] | Elapsed: 14s
  Epoch 54/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6801  [policy: 1.9266  value: 0.6938] | Elapsed: 27s
  Epoch 54/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6815  [policy: 1.9283  value: 0.6941] | Elapsed: 40s
  Epoch 54/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6827  [policy: 1.9299  value: 0.6940] | Elapsed: 53s
Epoch 54/150 complete | Loss: 1.6838  [policy: 1.9311  value: 0.6942] | LR: 0.00002500 | Time: 1m5s
  Epoch 55/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6762  [policy: 1.9218  value: 0.6939] | Elapsed: 14s
  Epoch 55/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6779  [policy: 1.9238  value: 0.6940] | Elapsed: 27s
  Epoch 55/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6801  [policy: 1.9267  value: 0.6939] | Elapsed: 40s
  Epoch 55/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6814  [policy: 1.9282  value: 0.6941] | Elapsed: 54s
Epoch 55/150 complete | Loss: 1.6827  [policy: 1.9298  value: 0.6941] | LR: 0.00002500 | Time: 1m5s
  Epoch 56/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6758  [policy: 1.9215  value: 0.6933] | Elapsed: 14s
  Epoch 56/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6775  [policy: 1.9234  value: 0.6939] | Elapsed: 27s
  Epoch 56/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6793  [policy: 1.9256  value: 0.6940] | Elapsed: 40s
  Epoch 56/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6803  [policy: 1.9270  value: 0.6938] | Elapsed: 54s
Epoch 56/150 complete | Loss: 1.6815  [policy: 1.9284  value: 0.6939] | LR: 0.00002500 | Time: 1m5s
  Epoch 57/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6741  [policy: 1.9193  value: 0.6937] | Elapsed: 14s
  Epoch 57/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6766  [policy: 1.9222  value: 0.6941] | Elapsed: 27s
  Epoch 57/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6784  [policy: 1.9246  value: 0.6937] | Elapsed: 40s
  Epoch 57/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6792  [policy: 1.9256  value: 0.6936] | Elapsed: 53s
Epoch 57/150 complete | Loss: 1.6804  [policy: 1.9271  value: 0.6936] | LR: 0.00002500 | Time: 1m5s
  Epoch 58/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6739  [policy: 1.9191  value: 0.6931] | Elapsed: 14s
  Epoch 58/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6748  [policy: 1.9201  value: 0.6933] | Elapsed: 27s
  Epoch 58/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6765  [policy: 1.9222  value: 0.6933] | Elapsed: 40s
  Epoch 58/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6786  [policy: 1.9248  value: 0.6936] | Elapsed: 54s
Epoch 58/150 complete | Loss: 1.6792  [policy: 1.9256  value: 0.6937] | LR: 0.00002500 | Time: 1m5s
  Epoch 59/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6702  [policy: 1.9143  value: 0.6936] | Elapsed: 14s
  Epoch 59/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6741  [policy: 1.9192  value: 0.6936] | Elapsed: 27s
  Epoch 59/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6759  [policy: 1.9215  value: 0.6936] | Elapsed: 40s
  Epoch 59/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6773  [policy: 1.9233  value: 0.6934] | Elapsed: 54s
Epoch 59/150 complete | Loss: 1.6781  [policy: 1.9243  value: 0.6935] | LR: 0.00002500 | Time: 1m5s
  Epoch 60/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6709  [policy: 1.9153  value: 0.6936] | Elapsed: 14s
  Epoch 60/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6723  [policy: 1.9170  value: 0.6934] | Elapsed: 27s
  Epoch 60/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6744  [policy: 1.9198  value: 0.6931] | Elapsed: 40s
  Epoch 60/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6760  [policy: 1.9217  value: 0.6932] | Elapsed: 54s
Epoch 60/150 complete | Loss: 1.6770  [policy: 1.9229  value: 0.6933] | LR: 0.00001250 | Time: 1m5s
  Epoch 61/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6634  [policy: 1.9061  value: 0.6924] | Elapsed: 14s
  Epoch 61/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6634  [policy: 1.9063  value: 0.6921] | Elapsed: 27s
  Epoch 61/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6639  [policy: 1.9069  value: 0.6921] | Elapsed: 40s
  Epoch 61/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6644  [policy: 1.9075  value: 0.6920] | Elapsed: 54s
Epoch 61/150 complete | Loss: 1.6649  [policy: 1.9080  value: 0.6921] | LR: 0.00001250 | Time: 1m5s
  Epoch 62/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6598  [policy: 1.9018  value: 0.6918] | Elapsed: 14s
  Epoch 62/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6608  [policy: 1.9029  value: 0.6921] | Elapsed: 27s
  Epoch 62/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6619  [policy: 1.9043  value: 0.6921] | Elapsed: 40s
  Epoch 62/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6632  [policy: 1.9059  value: 0.6920] | Elapsed: 53s
Epoch 62/150 complete | Loss: 1.6638  [policy: 1.9067  value: 0.6921] | LR: 0.00001250 | Time: 1m5s
  Epoch 63/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6598  [policy: 1.9017  value: 0.6921] | Elapsed: 14s
  Epoch 63/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6606  [policy: 1.9027  value: 0.6919] | Elapsed: 27s
  Epoch 63/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6618  [policy: 1.9042  value: 0.6921] | Elapsed: 40s
  Epoch 63/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6621  [policy: 1.9046  value: 0.6920] | Elapsed: 53s
Epoch 63/150 complete | Loss: 1.6632  [policy: 1.9059  value: 0.6920] | LR: 0.00001250 | Time: 1m5s
  Epoch 64/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6592  [policy: 1.9013  value: 0.6909] | Elapsed: 14s
  Epoch 64/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6598  [policy: 1.9017  value: 0.6919] | Elapsed: 27s
  Epoch 64/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6612  [policy: 1.9036  value: 0.6917] | Elapsed: 40s
  Epoch 64/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6617  [policy: 1.9041  value: 0.6919] | Elapsed: 54s
Epoch 64/150 complete | Loss: 1.6625  [policy: 1.9052  value: 0.6920] | LR: 0.00001250 | Time: 1m5s
  Epoch 65/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6577  [policy: 1.8993  value: 0.6913] | Elapsed: 14s
  Epoch 65/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6603  [policy: 1.9025  value: 0.6916] | Elapsed: 27s
  Epoch 65/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6604  [policy: 1.9026  value: 0.6918] | Elapsed: 40s
  Epoch 65/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6610  [policy: 1.9034  value: 0.6917] | Elapsed: 53s
Epoch 65/150 complete | Loss: 1.6619  [policy: 1.9044  value: 0.6919] | LR: 0.00001250 | Time: 1m5s
  Epoch 66/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6566  [policy: 1.8978  value: 0.6919] | Elapsed: 14s
  Epoch 66/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6592  [policy: 1.9011  value: 0.6918] | Elapsed: 27s
  Epoch 66/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6599  [policy: 1.9020  value: 0.6918] | Elapsed: 40s
  Epoch 66/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6608  [policy: 1.9030  value: 0.6919] | Elapsed: 54s
Epoch 66/150 complete | Loss: 1.6613  [policy: 1.9036  value: 0.6918] | LR: 0.00001250 | Time: 1m5s
  Epoch 67/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6579  [policy: 1.8995  value: 0.6916] | Elapsed: 14s
  Epoch 67/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6592  [policy: 1.9011  value: 0.6915] | Elapsed: 27s
  Epoch 67/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6600  [policy: 1.9022  value: 0.6914] | Elapsed: 40s
  Epoch 67/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6602  [policy: 1.9024  value: 0.6917] | Elapsed: 53s
Epoch 67/150 complete | Loss: 1.6607  [policy: 1.9030  value: 0.6917] | LR: 0.00001250 | Time: 1m5s
  Epoch 68/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6574  [policy: 1.8990  value: 0.6911] | Elapsed: 14s
  Epoch 68/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6585  [policy: 1.9003  value: 0.6913] | Elapsed: 27s
  Epoch 68/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6592  [policy: 1.9011  value: 0.6917] | Elapsed: 40s
  Epoch 68/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6594  [policy: 1.9014  value: 0.6916] | Elapsed: 54s
Epoch 68/150 complete | Loss: 1.6601  [policy: 1.9023  value: 0.6916] | LR: 0.00001250 | Time: 1m5s
  Epoch 69/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6542  [policy: 1.8949  value: 0.6914] | Elapsed: 14s
  Epoch 69/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6566  [policy: 1.8979  value: 0.6916] | Elapsed: 27s
  Epoch 69/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6573  [policy: 1.8987  value: 0.6918] | Elapsed: 40s
  Epoch 69/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6586  [policy: 1.9004  value: 0.6917] | Elapsed: 54s
Epoch 69/150 complete | Loss: 1.6596  [policy: 1.9016  value: 0.6916] | LR: 0.00001250 | Time: 1m5s
  Epoch 70/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6538  [policy: 1.8943  value: 0.6916] | Elapsed: 14s
  Epoch 70/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6552  [policy: 1.8961  value: 0.6914] | Elapsed: 27s
  Epoch 70/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6576  [policy: 1.8990  value: 0.6917] | Elapsed: 40s
  Epoch 70/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6582  [policy: 1.8999  value: 0.6915] | Elapsed: 53s
Epoch 70/150 complete | Loss: 1.6590  [policy: 1.9009  value: 0.6915] | LR: 0.00001250 | Time: 1m5s
  Epoch 71/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6543  [policy: 1.8952  value: 0.6910] | Elapsed: 14s
  Epoch 71/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6558  [policy: 1.8969  value: 0.6914] | Elapsed: 27s
  Epoch 71/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6566  [policy: 1.8980  value: 0.6914] | Elapsed: 40s
  Epoch 71/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6579  [policy: 1.8996  value: 0.6914] | Elapsed: 53s
Epoch 71/150 complete | Loss: 1.6585  [policy: 1.9002  value: 0.6915] | LR: 0.00001250 | Time: 1m5s
  Epoch 72/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6539  [policy: 1.8944  value: 0.6917] | Elapsed: 14s
  Epoch 72/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6552  [policy: 1.8961  value: 0.6912] | Elapsed: 27s
  Epoch 72/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6566  [policy: 1.8980  value: 0.6911] | Elapsed: 40s
  Epoch 72/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6574  [policy: 1.8989  value: 0.6913] | Elapsed: 53s
Epoch 72/150 complete | Loss: 1.6580  [policy: 1.8996  value: 0.6914] | LR: 0.00001250 | Time: 1m5s
  Epoch 73/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6545  [policy: 1.8954  value: 0.6907] | Elapsed: 14s
  Epoch 73/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6547  [policy: 1.8956  value: 0.6909] | Elapsed: 27s
  Epoch 73/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6556  [policy: 1.8968  value: 0.6912] | Elapsed: 40s
  Epoch 73/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6567  [policy: 1.8980  value: 0.6914] | Elapsed: 54s
Epoch 73/150 complete | Loss: 1.6574  [policy: 1.8989  value: 0.6913] | LR: 0.00001250 | Time: 1m5s
  Epoch 74/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6532  [policy: 1.8938  value: 0.6905] | Elapsed: 14s
  Epoch 74/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6539  [policy: 1.8948  value: 0.6905] | Elapsed: 27s
  Epoch 74/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6550  [policy: 1.8961  value: 0.6905] | Elapsed: 40s
  Epoch 74/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6559  [policy: 1.8972  value: 0.6910] | Elapsed: 54s
Epoch 74/150 complete | Loss: 1.6568  [policy: 1.8982  value: 0.6913] | LR: 0.00001250 | Time: 1m5s
  Epoch 75/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6505  [policy: 1.8902  value: 0.6921] | Elapsed: 14s
  Epoch 75/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6528  [policy: 1.8932  value: 0.6915] | Elapsed: 27s
  Epoch 75/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6542  [policy: 1.8949  value: 0.6912] | Elapsed: 40s
  Epoch 75/150 | Batch 4,000/4,883 (81.9%) | Loss: 1.6552  [policy: 1.8963  value: 0.6911] | Elapsed: 53s
Epoch 75/150 complete | Loss: 1.6563  [policy: 1.8976  value: 0.6913] | LR: 0.00001250 | Time: 1m5s
  Epoch 76/150 | Batch 1,000/4,883 (20.5%) | Loss: 1.6511  [policy: 1.8911  value: 0.6913] | Elapsed: 14s
  Epoch 76/150 | Batch 2,000/4,883 (41.0%) | Loss: 1.6524  [policy: 1.8927  value: 0.6911] | Elapsed: 27s
  Epoch 76/150 | Batch 3,000/4,883 (61.4%) | Loss: 1.6538  [policy: 1.8945  value: 0.6910] | Elapsed: 40s
